id,serviceName,providerName,source
168,parcelConnectBookService,APC,EasyPost
169,parcelConnectExpeditedDDP,APC,EasyPost
170,parcelConnectExpeditedDDU,APC,EasyPost
171,parcelConnectPriorityDDP,APC,EasyPost
172,parcelConnectPriorityDDPDelcon,APC,EasyPost
173,parcelConnectPriorityDDU,APC,EasyPost
174,parcelConnectPriorityDDUDelcon,APC,EasyPost
175,parcelConnectPriorityDDUPQW,APC,EasyPost
176,parcelConnectStandardDDU,APC,EasyPost
177,parcelConnectStandardDDUPQW,APC,EasyPost
178,parcelConnectPacketDDU,APC,EasyPost
179,Domestic,Aramex,EasyPost
180,PriorityDocumentExpress,Aramex,EasyPost
181,PriorityParcelExpress,Aramex,EasyPost
182,PriorityLetterExpress,Aramex,EasyPost
183,DeferredDocumentExpress,Aramex,EasyPost
184,DeferredParcelExpress,Aramex,EasyPost
185,GroundDocumentExpress,Aramex,EasyPost
186,GroundParcelExpress,Aramex,EasyPost
187,EconomyParcelExpress,Aramex,EasyPost
188,48HRBrownInstall,ArrowXL,EasyPost
189,48HRBrownInstallRemove,ArrowXL,EasyPost
190,48HROther,ArrowXL,EasyPost
191,48HROtherRemove,ArrowXL,EasyPost
192,48HRWhiteInstall,ArrowXL,EasyPost
193,48HRWhiteInstallRemove,ArrowXL,EasyPost
194,48HRWhiteRemove,ArrowXL,EasyPost
195,ExpressBrownInstall,ArrowXL,EasyPost
196,ExpressBrownInstallRemove,ArrowXL,EasyPost
197,ExpressOther,ArrowXL,EasyPost
198,ExpressOtherRemove,ArrowXL,EasyPost
199,ExpressWhiteInstall,ArrowXL,EasyPost
200,ExpressWhiteInstallRemove,ArrowXL,EasyPost
201,ExpressWhiteRemove,ArrowXL,EasyPost
202,StandardBrownInstall,ArrowXL,EasyPost
203,StandardBrownInstallRemove,ArrowXL,EasyPost
204,StandardBrownRemove,ArrowXL,EasyPost
205,StandardOther,ArrowXL,EasyPost
206,StandardOtherAssemble,ArrowXL,EasyPost
207,StandardOtherNoUnpack,ArrowXL,EasyPost
208,StandardOtherRemove,ArrowXL,EasyPost
209,StandardOtherUnpack,ArrowXL,EasyPost
210,StandardOtherUnpackLeavePackaging,ArrowXL,EasyPost
211,StandardReturns,ArrowXL,EasyPost
212,StandardWhiteInstall,ArrowXL,EasyPost
213,StandardWhiteInstallRemove,ArrowXL,EasyPost
214,StandardWhiteRemove,ArrowXL,EasyPost
215,PMI,Globegistics,EasyPost
216,ePaq Select Direct Access Canada DDP,Asendia,EasyPost
217,IPA,Asendia,EasyPost
218,ISAL,Asendia,EasyPost
219,NormalRegistered,Asendia HK,EasyPost
220,PostExpress,Asendia HK,EasyPost
221,ExpressPost,Australia Post,EasyPost
222,ExpressPostSignature,Australia Post,EasyPost
223,ParcelPost,Australia Post,EasyPost
224,ParcelPostSignature,Australia Post,EasyPost
225,ParcelPostExtra,Australia Post,EasyPost
226,ParcelPostWinePlusSignature,Australia Post,EasyPost
227,Boxberry,Boxberry,EasyPost
228,RegularParcel,Canada Post,EasyPost
229,ExpeditedParcel,Canada Post,EasyPost
230,Xpresspost,Canada Post,EasyPost
231,XpresspostCertified,Canada Post,EasyPost
232,Priority,Canada Post,EasyPost
233,LibraryBooks,Canada Post,EasyPost
234,ExpeditedParcelUSA,Canada Post,EasyPost
235,PriorityWorldwideEnvelopeUSA,Canada Post,EasyPost
236,PriorityWorldwidePakUSA,Canada Post,EasyPost
237,PriorityWorldwideParcelUSA,Canada Post,EasyPost
238,SmallPacketUSAAir,Canada Post,EasyPost
239,TrackedPacketUSA,Canada Post,EasyPost
240,TrackedPacketUSALVM,Canada Post,EasyPost
241,XpresspostUSA,Canada Post,EasyPost
242,XpresspostInternational,Canada Post,EasyPost
243,InternationalParcelAir,Canada Post,EasyPost
244,InternationalParcelSurface,Canada Post,EasyPost
245,PriorityWorldwideEnvelopeIntl,Canada Post,EasyPost
246,PriorityWorldwidePakIntl,Canada Post,EasyPost
247,PriorityWorldwideParcelIntl,Canada Post,EasyPost
248,SmallPacketInternationalAir,Canada Post,EasyPost
249,SmallPacketInternationalSurface,Canada Post,EasyPost
250,TrackedPacketInternational,Canada Post,EasyPost
251,Ground,Canpar,EasyPost
252,SelectLetter,Canpar,EasyPost
253,SelectPak,Canpar,EasyPost
254,Select,Canpar,EasyPost
255,OvernightLetter,Canpar,EasyPost
256,OvernightPak,Canpar,EasyPost
257,Overnight,OnTrac,EasyPost
258,SelectUSA,Canpar,EasyPost
259,USAPak,Canpar,EasyPost
260,USALetter,Canpar,EasyPost
261,USA,Canpar,EasyPost
262,International,Canpar,EasyPost
263,Parcel,Fastway,EasyPost
264,InterMonBureauDePoste,Colissimo,EasyPost
265,InterMonCommercant,Colissimo,EasyPost
266,InterMonDomicileAvecSignature,Colissimo,EasyPost
267,InterMonDomicileSansSignature,Colissimo,EasyPost
268,MaConsigneCityssimo,Colissimo,EasyPost
269,MonBureauDePoste,Colissimo,EasyPost
